T1,T2,T3
0.5651174160530583,0.6371797479205732,0.7418217407048813
0.49351340038822233,0.6294149853417309,0.7397310623320076
0.46934998330275307,0.5392199104076484,0.7187567854120941
0.4440996674413469,0.5776701391250909,0.7301690144996238
0.37300780215582824,0.5701801791118106,0.7524056920505833
0.4250306471976907,0.5439381598630367,0.7173686807875511
0.35396080886927506,0.5968434716370429,0.6828549014634744
0.2995819396437861,0.5281288533936315,0.7013592638393263
0.30444732370665484,0.5656793700127485,0.6411104193217257
0.3270511350770369,0.576548578046155,0.6089596256371969
0.35334613064970627,0.6077293874759166,0.6034718811428907
0.30579381196757144,0.7144243525282192,0.6556284395994489
0.3137504399440203,0.6206284364850946,0.6630674689099666
0.35304646601593714,0.6309296963513534,0.6891840574678438
0.33539101739463817,0.6613743113669907,0.7011475512612859
0.3804258431551401,0.6623026030692865,0.6529101302038373
0.34671839497469853,0.6207358902029518,0.7160429712029502
0.3061879105718639,0.7053897687716003,0.6598766251964528
0.349826292351665,0.6798481864954441,0.7007257840910898
0.297335663851508,0.6116291425060556,0.71187661472349
0.2736347248575244,0.6581084313686892,0.7552405615554246
0.2891138043303791,0.6881332743154754,0.7563503130478586
0.3509622339918848,0.7312909721508716,0.7607859304690922
0.3188980245920933,0.687840104600905,0.7455053644551659
0.29874919222122126,0.6523777769509929,0.788137868283721
0.3339390957072589,0.6792723519978591,0.7651973903193311
0.29556672513717785,0.6806572196974485,0.7956597735048969
0.32393997583087375,0.7177299506274938,0.8643251758459319
0.372028543711118,0.697609050892662,0.867925328660244
0.3573219286286112,0.681686676493568,0.9214382487058513
0.42201620153711533,0.7092347054058667,0.8695537852567748
0.3628662577285383,0.7174402581527695,0.8245535949944242
0.36379119822225287,0.6775120887692985,0.9201336104590019
0.39174956284275453,0.6628093410072822,0.9078868505031117
0.41799601977604706,0.6532301905672804,0.9091866343171988
0.37029275504314446,0.6011823935926214,0.9359322914182276
0.41494004223753944,0.5809750475351161,0.9381808130346162
0.3598212532361717,0.5241094597603749,0.8930050280824509
0.45992967509288846,0.5834492335667353,0.9242943068677231
0.4358907113759056,0.5762717782548495,0.9343758100186836
0.41785480261159436,0.5714578520971132,0.9322012010649803
0.40416306255260376,0.4923809072606923,0.912788142891596
0.39398415485385624,0.5100384397064011,0.9631765150966805
0.3516724415410737,0.5992989404275283,0.9405639533887875
0.2828481449523508,0.6080972631606693,0.9420740267351921
0.28727199567305356,0.6099931821436414,0.9293755176646185
0.22115954943937946,0.6102057041081699,0.9232248644783697
0.23325288148498255,0.5792770174740299,0.9293097465208203
0.3215195351203705,0.5812275045192611,0.8768046054876728
0.2801820424491266,0.6043013740070228,0.8583826257094155
0.2909922644098736,0.5741881085159134,0.8707082629325436
0.2731909319096653,0.4786236891373852,0.8452663485797317
0.28901238478132846,0.5106066634262584,0.8070136318767211
0.3749075621371562,0.5095882235119801,0.828500005259034
0.29611066886564563,0.5283184881698074,0.762222114796202
0.31077204429946054,0.49507374854944103,0.6777160456058064
0.33455833123885476,0.5019454835853978,0.6421387446470359
0.2889216766767997,0.47166605170311465,0.6683712921142153
0.29750293124593374,0.4630704050450299,0.6371614703460352
0.3124952711488356,0.5020860978405749,0.6352893879728518
0.27809270367669714,0.4821800333811864,0.6081284708026187
0.3085930480371481,0.5256209597777265,0.6194974368876162
0.3183332943523694,0.4814209209207273,0.6284137327406739
0.3455209903355129,0.4080600388286625,0.5702300203764781
0.3138673016987785,0.36101565273167213,0.5393880950837783
0.3256503229590707,0.3333479188702539,0.5168607076795183
0.38945964821767864,0.35943793969625704,0.4758743393440969
0.39259560893021356,0.38729318977531585,0.49201019697106874
0.39419446433870214,0.45167427489851625,0.47109941090026886
0.36856631904070075,0.407478773128936,0.5036039853340515
0.4172262446197459,0.4111476763784421,0.45185405021607666
0.42843282361764307,0.3889649269513025,0.43242518402439045
0.39612011251932633,0.3617819844737354,0.4728353950628229
0.3210419868944824,0.40945881813913876,0.45116684526108636
0.2989351212688978,0.35204987726539005,0.40894139503973626
0.2578594173675763,0.3085094947095071,0.4325515355397335
0.20700840604187215,0.3340633077732496,0.3568193543510666
0.16696752381320829,0.2427692188246965,0.3807548544988004
0.1873309994054449,0.2585919037733777,0.2943658302636402
0.17621270498836253,0.3043066282957644,0.3296332253533456
0.1505669751360066,0.3129979025450929,0.3457204431567402
0.1445952271144838,0.3398392336516184,0.3543080009943614
0.17572398145704457,0.32868373187120475,0.35409380424002795
